year,age_group,sex,Emigrants: All destinations,Immigrants: All origins,Net migration
1987,0 - 14 years,Both sexes,2.8,3.1,
1987,0 - 14 years,Female,1.3,1.8,
1987,0 - 14 years,Male,1.4,1.3,
1987,15 - 24 years,Both sexes,24.0,5.1,
1987,15 - 24 years,Female,11.7,3.2,
1987,15 - 24 years,Male,12.3,1.9,
1987,25 - 44 years,Both sexes,11.8,6.1,
1987,25 - 44 years,Female,4.9,2.7,
1987,25 - 44 years,Male,6.9,3.4,
1987,45 - 64 years,Both sexes,1.7,1.8,
1987,45 - 64 years,Female,0.7,0.8,
1987,45 - 64 years,Male,1.0,1.0,
1987,65 years and over,Both sexes,0.0,1.1,
1987,65 years and over,Female,0.0,0.6,
1987,65 years and over,Male,0.0,0.5,
1987,All ages,Both sexes,40.2,17.2,-23.0
1988,0 - 14 years,Both sexes,8.3,3.0,
1988,0 - 14 years,Female,4.0,1.5,
1988,0 - 14 years,Male,4.3,1.5,
1988,15 - 24 years,Both sexes,31.2,5.4,
1988,15 - 24 years,Female,14.3,3.0,
1988,15 - 24 years,Male,17.0,2.4,
1988,25 - 44 years,Both sexes,18.3,7.2,
1988,25 - 44 years,Female,7.3,3.2,
1988,25 - 44 years,Male,11.0,4.0,
1988,45 - 64 years,Both sexes,3.2,2.2,
1988,45 - 64 years,Female,1.6,1.0,
1988,45 - 64 years,Male,1.6,1.1,
1988,65 years and over,Both sexes,0.0,1.4,
1988,65 years and over,Female,0.0,0.5,
1988,65 years and over,Male,0.0,0.9,
1988,All ages,Both sexes,61.1,19.2,-41.9
1989,0 - 14 years,Both sexes,7.8,4.4,
1989,0 - 14 years,Female,3.7,2.1,
1989,0 - 14 years,Male,4.1,2.3,
1989,15 - 24 years,Both sexes,37.0,7.7,
1989,15 - 24 years,Female,17.8,4.0,
1989,15 - 24 years,Male,19.2,3.7,
1989,25 - 44 years,Both sexes,21.9,10.6,
1989,25 - 44 years,Female,8.2,4.7,
1989,25 - 44 years,Male,13.7,5.8,
1989,45 - 64 years,Both sexes,3.8,2.2,
1989,45 - 64 years,Female,1.5,1.4,
1989,45 - 64 years,Male,2.2,0.8,
1989,65 years and over,Both sexes,0.0,1.8,
1989,65 years and over,Female,0.0,0.9,
1989,65 years and over,Male,0.0,1.0,
1989,All ages,Both sexes,70.6,26.7,-43.9
1990,0 - 14 years,Both sexes,6.7,5.2,
1990,0 - 14 years,Female,3.1,2.5,
1990,0 - 14 years,Male,3.6,2.7,
1990,15 - 24 years,Both sexes,30.8,10.1,
1990,15 - 24 years,Female,16.5,5.4,
1990,15 - 24 years,Male,14.3,4.7,
1990,25 - 44 years,Both sexes,16.9,14.0,
1990,25 - 44 years,Female,7.2,5.9,
1990,25 - 44 years,Male,9.7,8.0,
1990,45 - 64 years,Both sexes,1.9,2.7,
1990,45 - 64 years,Female,0.9,1.2,
1990,45 - 64 years,Male,1.0,1.5,
1990,65 years and over,Both sexes,0.0,1.4,
1990,65 years and over,Female,0.0,0.5,
1990,65 years and over,Male,0.0,0.8,
1990,All ages,Both sexes,56.3,33.3,-22.9
1991,0 - 14 years,Both sexes,4.6,5.2,
1991,0 - 14 years,Female,2.3,2.6,
