year,component,kvalue
1951,Annual births,
1951,Annual deaths,
1951,Natural increase,26.6
1951,Immigrants,
1951,Emigrants,
1951,Net migration,-35.0
1951,Population change,-8.4
1951,Population,2960.6
1952,Annual births,
1952,Annual deaths,
1952,Natural increase,27.3
1952,Immigrants,
1952,Emigrants,
1952,Net migration,-35.0
1952,Population change,-7.7
1952,Population,2952.9
1953,Annual births,
1953,Annual deaths,
1953,Natural increase,29.1
1953,Immigrants,
1953,Emigrants,
1953,Net migration,-33.0
1953,Population change,-3.9
1953,Population,2949.0
1954,Annual births,
1954,Annual deaths,
1954,Natural increase,28.2
1954,Immigrants,
1954,Emigrants,
1954,Net migration,-36.0
1954,Population change,-7.8
1954,Population,2941.2
1955,Annual births,
1955,Annual deaths,
1955,Natural increase,24.7
1955,Immigrants,
1955,Emigrants,
1955,Net migration,-45.0
1955,Population change,-20.3
1955,Population,2920.9
1956,Annual births,
1956,Annual deaths,
1956,Natural increase,25.6
1956,Immigrants,
1956,Emigrants,
1956,Net migration,-48.0
1956,Population change,-22.4
1956,Population,2898.5
1957,Annual births,
1957,Annual deaths,
1957,Natural increase,27.8
1957,Immigrants,
1957,Emigrants,
1957,Net migration,-41.0
1957,Population change,-13.2
1957,Population,2885.3
1958,Annual births,
1958,Annual deaths,
1958,Natural increase,25.4
1958,Immigrants,
1958,Emigrants,
1958,Net migration,-58.0
1958,Population change,-32.6
1958,Population,2852.7
1959,Annual births,
1959,Annual deaths,
1959,Natural increase,24.9
1959,Immigrants,
1959,Emigrants,
1959,Net migration,-32.0
1959,Population change,-7.1
1959,Population,2845.6
1960,Annual births,
1960,Annual deaths,
1960,Natural increase,27.5
1960,Immigrants,
1960,Emigrants,
1960,Net migration,-41.0
1960,Population change,-13.5
1960,Population,2832.1
1961,Annual births,
1961,Annual deaths,
1961,Natural increase,26.2
1961,Immigrants,
1961,Emigrants,
1961,Net migration,-40.0
1961,Population change,-13.8
1961,Population,2818.3
1962,Annual births,
1962,Annual deaths,
1962,Natural increase,26.8
1962,Immigrants,
1962,Emigrants,
1962,Net migration,-15.0
1962,Population change,11.8
1962,Population,2830.1
1963,Annual births,
1963,Annual deaths,
1963,Natural increase,27.9
1963,Immigrants,
1963,Emigrants,
1963,Net migration,-8.0
1963,Population change,19.9
1963,Population,2850.0
1964,Annual births,
1964,Annual deaths,
1964,Natural increase,30.8
1964,Immigrants,
1964,Emigrants,
1964,Net migration,-17.0
1964,Population change,13.8
1964,Population,2863.8
1965,Annual births,
1965,Annual deaths,
1965,Natural increase,32.0
1965,Immigrants,
1965,Emigrants,
1965,Net migration,-20.0
1965,Population change,12.0
1965,Population,2875.8
1966,Annual births,
1966,Annual deaths,
1966,Natural increase,29.2
1966,Immigrants,
1966,Emigrants,
1966,Net migration,-21.0
1966,Population change,8.2
1966,Population,2884.0
1967,Annual births,
1967,Annual deaths,
1967,Natural increase,28.7
1967,Immigrants,
1967,Emigrants,
1967,Net migration,-13.0
1967,Population change,15.7
1967,Population,2899.7
1968,Annual births,
1968,Annual deaths,
1968,Natural increase,28.5
1968,Immigrants,
1968,Emigrants,
1968,Net migration,-16.0
1968,Population change,12.5
1968,Population,2912.2
1969,Annual births,
1969,Annual deaths,
1969,Natural increase,28.0
1969,Immigrants,
1969,Emigrants,
1969,Net migration,-15.0
1969,Population change,13.0
1969,Population,2925.2
1970,Annual births,
1970,Annual deaths,
1970,Natural increase,29.7
1970,Immigrants,
1970,Emigrants,
1970,Net migration,-5.0
1970,Population change,24.7
1970,Population,2949.9
1971,Annual births,
1971,Annual deaths,
1971,Natural increase,33.3
1971,Immigrants,
1971,Emigrants,
1971,Net migration,-5.0
1971,Population change,28.3
1971,Population,2978.2
1972,Annual births,
1972,Annual deaths,
1972,Natural increase,35.2
1972,Immigrants,
1972,Emigrants,
1972,Net migration,11.0
