Unnamed: 0_x,year,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
111,1987,Both sexes,1014.4,255.1,615.8,2532.1,936.0,592.1,388.2,3546.5,60.2,0,0,Emigrants: All destinations,40.2,10.4,1.1,3.1,0.0,5.4,21.8,9.9
111,1987,Both sexes,1014.4,255.1,615.8,2532.1,936.0,592.1,388.2,3546.5,60.2,1,1,Immigrants: All origins,17.2,10.4,1.1,2.2,0.0,4.0,8.1,3.0
111,1987,Both sexes,1014.4,255.1,615.8,2532.1,936.0,592.1,388.2,3546.5,60.2,2,2,Net migration,-23.0,10.4,1.1,-0.9,0.0,-1.4,-13.7,-6.9
112,1987,Female,493.9,124.3,302.8,1282.3,465.2,295.8,218.5,1776.2,29.0,3,3,Emigrants: All destinations,-20.366666666666667,10.4,1.1,1.9,0.0,2.8,8.7,5.2
112,1987,Female,493.9,124.3,302.8,1282.3,465.2,295.8,218.5,1776.2,29.0,4,4,Immigrants: All origins,-17.733333333333334,10.4,1.1,1.2,0.0,2.2,4.0,1.7
112,1987,Female,493.9,124.3,302.8,1282.3,465.2,295.8,218.5,1776.2,29.0,5,5,Net migration,-15.1,10.4,1.1,-7.5,0.0,0.6,-4.7,-3.5
113,1987,Male,520.5,130.8,313.0,1249.6,470.7,296.2,169.7,1770.3,31.2,6,6,Emigrants: All destinations,-14.6,10.4,1.1,1.2,0.0,2.6,13.1,4.8
113,1987,Male,520.5,130.8,313.0,1249.6,470.7,296.2,169.7,1770.3,31.2,7,7,Immigrants: All origins,-14.1,10.4,1.1,1.0,0.0,1.8,4.1,1.2
113,1987,Male,520.5,130.8,313.0,1249.6,470.7,296.2,169.7,1770.3,31.2,8,8,Net migration,-13.6,10.4,1.1,-0.2,0.0,-0.8,-9.0,-3.6
114,1988,Both sexes,993.9,246.4,608.8,2536.9,939.3,595.6,393.2,3530.7,57.3,9,9,Emigrants: All destinations,61.1,10.4,1.1,2.8,0.0,10.2,40.2,7.9
114,1988,Both sexes,993.9,246.4,608.8,2536.9,939.3,595.6,393.2,3530.7,57.3,10,10,Immigrants: All origins,19.2,10.4,1.1,2.6,0.0,3.4,9.9,3.4
114,1988,Both sexes,993.9,246.4,608.8,2536.9,939.3,595.6,393.2,3530.7,57.3,11,11,Net migration,-41.9,10.4,1.1,-0.2,0.0,-6.8,-30.3,-4.5
115,1988,Female,484.1,119.7,299.9,1287.8,468.8,297.3,221.8,1771.9,28.0,12,12,Emigrants: All destinations,-36.83333333333333,10.4,1.1,1.3,0.0,5.0,16.7,4.2
115,1988,Female,484.1,119.7,299.9,1287.8,468.8,297.3,221.8,1771.9,28.0,13,13,Immigrants: All origins,-31.766666666666666,10.4,1.1,1.4,0.0,1.7,4.5,1.7
115,1988,Female,484.1,119.7,299.9,1287.8,468.8,297.3,221.8,1771.9,28.0,14,14,Net migration,-26.7,10.4,1.1,-15.3,0.0,3.3,-12.2,-2.5
116,1988,Male,509.7,126.7,308.9,1249.0,470.3,298.3,171.5,1758.8,29.2,15,15,Emigrants: All destinations,-25.866666666666667,10.4,1.1,1.5,0.0,5.3,23.5,3.8
116,1988,Male,509.7,126.7,308.9,1249.0,470.3,298.3,171.5,1758.8,29.2,16,16,Immigrants: All origins,-25.03333333333333,10.4,1.1,1.2,0.0,1.6,5.4,1.7
116,1988,Male,509.7,126.7,308.9,1249.0,470.3,298.3,171.5,1758.8,29.2,17,17,Net migration,-24.2,10.4,1.1,-0.3,0.0,-3.7,-18.1,-2.1
117,1989,Both sexes,973.5,238.9,597.6,2536.0,941.2,599.8,397.4,3509.5,53.4,18,18,Emigrants: All destinations,70.6,10.4,1.1,3.9,0.0,10.0,48.4,8.2
117,1989,Both sexes,973.5,238.9,597.6,2536.0,941.2,599.8,397.4,3509.5,53.4,19,19,Immigrants: All origins,26.7,10.4,1.1,3.6,0.0,5.8,14.2,3.1
117,1989,Both sexes,973.5,238.9,597.6,2536.0,941.2,599.8,397.4,3509.5,53.4,20,20,Net migration,-43.9,10.4,1.1,-0.3,0.0,-4.2,-34.2,-5.4
118,1989,Female,474.0,116.4,294.4,1291.5,472.6,299.6,224.9,1765.5,26.0,21,21,Emigrants: All destinations,-39.53333333333333,10.4,1.1,2.2,0.0,5.3,19.9,3.9
118,1989,Female,474.0,116.4,294.4,1291.5,472.6,299.6,224.9,1765.5,26.0,22,22,Immigrants: All origins,-35.166666666666664,10.4,1.1,2.2,0.0,2.7,6.7,1.4
118,1989,Female,474.0,116.4,294.4,1291.5,472.6,299.6,224.9,1765.5,26.0,23,23,Net migration,-30.8,10.4,1.1,-17.7,0.0,2.6,-13.2,-2.5
119,1989,Male,499.4,122.5,303.2,1244.6,468.5,300.2,172.7,1744.1,27.3,24,24,Emigrants: All destinations,-29.066666666666663,10.4,1.1,1.7,0.0,4.7,28.5,4.3
119,1989,Male,499.4,122.5,303.2,1244.6,468.5,300.2,172.7,1744.1,27.3,25,25,Immigrants: All origins,-27.333333333333336,10.4,1.1,1.4,0.0,3.2,7.4,1.6
119,1989,Male,499.4,122.5,303.2,1244.6,468.5,300.2,172.7,1744.1,27.3,26,26,Net migration,-25.6,10.4,1.1,-0.3,0.0,-1.5,-21.1,-2.7
120,1990,Both sexes,954.6,230.5,594.1,2551.3,949.1,608.1,400.0,3505.8,51.7,27,27,Emigrants: All destinations,56.3,10.4,1.1,5.1,0.0,7.6,35.8,7.7
120,1990,Both sexes,954.6,230.5,594.1,2551.3,949.1,608.1,400.0,3505.8,51.7,28,28,Immigrants: All origins,33.3,10.4,1.1,5.0,0.0,6.9,17.6,3.9
120,1990,Both sexes,954.6,230.5,594.1,2551.3,949.1,608.1,400.0,3505.8,51.7,29,29,Net migration,-22.9,10.4,1.1,-0.1,0.0,-0.7,-18.2,-3.8
121,1990,Female,464.8,112.8,291.0,1298.2,477.3,303.2,226.7,1763.1,25.1,30,30,Emigrants: All destinations,-23.53333333333333,10.4,1.1,2.9,0.0,4.0,17.1,3.6
121,1990,Female,464.8,112.8,291.0,1298.2,477.3,303.2,226.7,1763.1,25.1,31,31,Immigrants: All origins,-24.166666666666668,10.4,1.1,2.7,0.0,3.3,7.7,1.9
121,1990,Female,464.8,112.8,291.0,1298.2,477.3,303.2,226.7,1763.1,25.1,32,32,Net migration,-24.8,10.4,1.1,-14.4,0.0,0.7,-9.4,-1.7
122,1990,Male,489.7,117.7,303.1,1253.0,471.8,304.8,173.3,1742.8,26.6,33,33,Emigrants: All destinations,-20.166666666666668,10.4,1.1,2.2,0.0,3.6,18.7,4.1
122,1990,Male,489.7,117.7,303.1,1253.0,471.8,304.8,173.3,1742.8,26.6,34,34,Immigrants: All origins,-15.533333333333331,10.4,1.1,2.2,0.0,3.6,9.9,2.0
122,1990,Male,489.7,117.7,303.1,1253.0,471.8,304.8,173.3,1742.8,26.6,35,35,Net migration,-10.9,10.4,1.1,0.0,0.0,0.0,-8.8,-2.1
123,1991,Both sexes,940.6,220.7,601.6,2585.1,959.0,621.7,402.9,3525.7,53.0,36,36,Emigrants: All destinations,35.3,10.4,1.1,3.1,0.0,4.4,23.0,4.8
123,1991,Both sexes,940.6,220.7,601.6,2585.1,959.0,621.7,402.9,3525.7,53.0,37,37,Immigrants: All origins,33.3,10.4,1.1,4.2,0.0,6.1,18.7,4.3
123,1991,Both sexes,940.6,220.7,601.6,2585.1,959.0,621.7,402.9,3525.7,53.0,38,38,Net migration,-2.0,10.4,1.1,1.1,0.0,1.7,-4.3,-0.5
124,1991,Female,457.7,107.5,293.7,1314.6,482.6,309.1,229.2,1772.3,25.7,39,39,Emigrants: All destinations,-5.366666666666667,10.4,1.1,1.7,0.0,2.7,10.8,2.5
124,1991,Female,457.7,107.5,293.7,1314.6,482.6,309.1,229.2,1772.3,25.7,40,40,Immigrants: All origins,-8.733333333333334,10.4,1.1,2.3,0.0,3.2,8.1,2.1
124,1991,Female,457.7,107.5,293.7,1314.6,482.6,309.1,229.2,1772.3,25.7,41,41,Net migration,-12.1,10.4,1.1,-8.5,0.0,-0.5,-2.7,-0.4
125,1991,Male,482.8,113.2,307.9,1270.6,476.4,312.6,173.7,1753.4,27.4,42,42,Emigrants: All destinations,-8.1,10.4,1.1,1.4,0.0,1.8,12.2,2.3
125,1991,Male,482.8,113.2,307.9,1270.6,476.4,312.6,173.7,1753.4,27.4,43,43,Immigrants: All origins,-4.1,10.4,1.1,1.9,0.0,2.9,10.6,2.2
125,1991,Male,482.8,113.2,307.9,1270.6,476.4,312.6,173.7,1753.4,27.4,44,44,Net migration,-0.1,10.4,1.1,0.5,0.0,1.1,-1.6,-0.1
126,1992,Both sexes,930.9,217.1,610.2,2623.7,970.7,637.0,405.8,3554.5,52.4,45,45,Emigrants: All destinations,33.4,10.4,1.1,7.5,0.0,5.5,16.9,3.5
126,1992,Both sexes,930.9,217.1,610.2,2623.7,970.7,637.0,405.8,3554.5,52.4,46,46,Immigrants: All origins,40.7,10.4,1.1,6.5,0.0,6.9,22.7,4.6
126,1992,Both sexes,930.9,217.1,610.2,2623.7,970.7,637.0,405.8,3554.5,52.4,47,47,Net migration,7.4,10.4,1.1,-1.0,0.0,1.4,5.8,1.1
127,1992,Female,452.8,105.8,297.2,1333.4,489.1,315.8,231.3,1786.1,25.5,48,48,Emigrants: All destinations,16.0,10.4,1.1,4.0,0.0,3.1,7.5,1.5
